¹«Ë¾Ãû³Æ,±ä¸üÊÂÏî,±ä¸üÇ°ÄÚÈÝ,±ä¸üºóÄÚÈÝ,±ä¸üÊ±¼ä
"³É¶¼×ÏÜ°Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¹É¶«»ò¹É·Ý·¢ÆðÈË¸Ä±äÐÕÃû»òÃû³Æ±ä¸ü	","ËÄ´¨×ÏÜ°Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾£¬³É¶¼ÊÐÎäºîÇø¶þ»·Â·ÄÏÈý¶Î7ºÅ;	","ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾£¬³É¶¼ÊÐÇàÑòÇøÇà»ªÂ·31ºÅ;	","2016-11-28 00:00:00.0	"
"³É¶¼×ÏÜ°Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¸ß¼¶¹ÜÀíÈËÔ±±¸°¸£¨¶­ÊÂ¡¢¼àÊÂ¡¢¾­ÀíµÈ£©	","/	","/	","2016-11-28 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","µØÖ·±ä¸ü£¨×¡ËùµØÖ·¡¢¾­Óª³¡Ëù¡¢×¤ÔÚµØÖ·µÈ±ä¸ü£©±ä¸ü	","Îä²ýÇøÖÐ±±Â·Óë¶«É³´óµÀ½»»ã´¦ÎäººÖÐÑëÎÄ»¯ÇøK1µØ¿éÒ»ÆÚÒ»ÇøJ1-J2´±1-6²ã	","Îä²ýÇøÐÓÁÖÎ÷Â·8ºÅ	","2017-01-06 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","Ãû³Æ±ä¸ü£¨×ÖºÅÃû³Æ¡¢¼¯ÍÅÃû³ÆµÈ£©±ä¸ü	","Îäºº¶«·½ÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","2017-01-06 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","Ðí¿É¾­ÓªÏîÄ¿±ä¸ü±ä¸ü	","ÎÞ	","ÎÀÉúÐí¿ÉÖ¤;	","2017-05-03 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÆäËûÊÂÏî±¸°¸±ä¸ü	","ÎÞ	","520118	","2017-05-03 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¾­Óª·¶Î§±ä¸ü£¨º¬ÒµÎñ·¶Î§±ä¸ü£©±ä¸ü	","Ò½ÁÆÃÀÈÝ¿Æ¡¢ÃÀÈÝÍâ¿Æ¡¢ÃÀÈÝÑÀ¿Æ¡¢ÃÀÈÝÆ¤·ô¿Æ¡¢ÃÀÈÝÖÐÒ½¿Æ¡¢Âé×í¿Æ¡¢Ò½Ñ§¼ìÑé¿Æ¡¢ÁÙ´²ÌåÒº¡¢ÑªÒº×¨Òµ¡¢ÁÙ´²»¯Ñ§¼ìÑé×¨Òµ¡¢Ò½Ñ§Ó°Ïñ¿Æ£¨XÏßÕï¶Ï×¨Òµ¡¢³¬ÉùÕï¶Ï×¨Òµ¡¢ÐÄµçÕï¶Ï×¨Òµ£©¡££¨ÒÀ·¨Ðë¾­Åú×¼µÄÏîÄ¿£¬¾­Ïà¹Ø²¿ÃÅÅú×¼ºó·½¿É¿ªÕ¹¾­Óª»î¶¯£©	","Ò½ÁÆÃÀÈÝ¿Æ¡¢ÃÀÈÝÍâ¿Æ¡¢ÃÀÈÝÑÀ¿Æ¡¢ÃÀÈÝÆ¤·ô¿Æ¡¢ÃÀÈÝÖÐÒ½¿Æ¡¢Âé×í¿Æ¡¢Ò½Ñ§¼ìÑé¿Æ¡¢ÁÙ´²ÌåÒº¡¢ÑªÒº×¨Òµ¡¢ÁÙ´²»¯Ñ§¼ìÑé×¨Òµ¡¢Ò½Ñ§Ó°Ïñ¿Æ£¨XÏßÕï¶Ï×¨Òµ¡¢³¬ÉùÕï¶Ï×¨Òµ¡¢ÐÄµçÕï¶Ï×¨Òµ)£»Éú»îÃÀÈÝ£»»áÒé¼°Õ¹ÀÀ·þÎñ¡££¨ÒÀ·¨Ðë¾­ÉóÅúµÄÏîÄ¿£¬¾­Ïà¹Ø²¿ÃÅÉóÅúºó·½¿É¿ªÕ¹¾­Óª»î¶¯£©	","2017-05-03 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¸ºÔðÈË±ä¸ü£¨·¨¶¨´ú±íÈË¡¢¸ºÔðÈË¡¢Ê×Ï¯´ú±í¡¢ºÏ»ïÊÂÎñÖ´ÐÐÈËµÈ±ä¸ü£©	","Íõ½¨ÈÙ	","³Â¿ª»ù	","2018-02-06 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÆäËûÊÂÏî±¸°¸	","520118	","520118	","2018-02-06 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¸ß¼¶¹ÜÀíÈËÔ±±¸°¸£¨¶­ÊÂ¡¢¼àÊÂ¡¢¾­ÀíµÈ£©	","»Æ¹úÉ½£¨¼àÊÂ£©¡¢Íõ½¨ÈÙ£¨Ö´ÐÐ¶­ÊÂ¼æ×Ü¾­Àí£©	","»Æ¹úÉ½£¨¼àÊÂ£©¡¢³Â¿ª»ù£¨Ö´ÐÐ¶­ÊÂ¼æ×Ü¾­Àí£©	","2018-02-06 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÆäËûÊÂÏî±¸°¸	","¹«¹²³¡ËùÎÀÉúÐí¿É£¨²»º¬¹«Ô°¡¢ÌåÓý³¡¹Ý¡¢¹«¹²½»Í¨¹¤¾ß¡¢·¹¹Ý¡¢¿§·È¹Ý¡¢¾Æ°É¡¢²è×ùµÄÎÀÉúÐí¿É£©	","¹«¹²³¡ËùÎÀÉúÐí¿É£¨²»º¬¹«Ô°¡¢ÌåÓý³¡¹Ý¡¢¹«¹²½»Í¨¹¤¾ß¡¢·¹¹Ý¡¢¿§·È¹Ý¡¢¾Æ°É¡¢²è×ùµÄÎÀÉúÐí¿É£©	","2018-02-06 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÆäËûÊÂÏî±¸°¸	","	","¹«¹²³¡ËùÎÀÉúÐí¿É£¨²»º¬¹«Ô°¡¢ÌåÓý³¡¹Ý¡¢¹«¹²½»Í¨¹¤¾ß¡¢·¹¹Ý¡¢¿§·È¹Ý¡¢¾Æ°É¡¢²è×ùµÄÎÀÉúÐí¿É£©	","2017-05-03 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÆäËûÊÂÏî±¸°¸	","ÎÞ	","100000017|100000089|	","2019-03-20 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","Ðí¿É¾­ÓªÏîÄ¿±ä¸ü	","ÎÀÉúÐí¿ÉÖ¤;	","Ò½ÁÆ»ú¹¹Ö´ÒµÐí¿ÉÖ¤;ÎÀÉúÐí¿ÉÖ¤;	","2019-03-20 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÕÂ³Ì±¸°¸	","ÎÞ	","ÎÞ	","2019-03-20 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¾­Óª·¶Î§±ä¸ü£¨º¬ÒµÎñ·¶Î§±ä¸ü£©	","Ò½ÁÆÃÀÈÝ¿Æ¡¢ÃÀÈÝÍâ¿Æ¡¢ÃÀÈÝÑÀ¿Æ¡¢ÃÀÈÝÆ¤·ô¿Æ¡¢ÃÀÈÝÖÐÒ½¿Æ¡¢Âé×í¿Æ¡¢Ò½Ñ§¼ìÑé¿Æ¡¢ÁÙ´²ÌåÒº¡¢ÑªÒº×¨Òµ¡¢ÁÙ´²»¯Ñ§¼ìÑé×¨Òµ¡¢Ò½Ñ§Ó°Ïñ¿Æ£¨XÏßÕï¶Ï×¨Òµ¡¢³¬ÉùÕï¶Ï×¨Òµ¡¢ÐÄµçÕï¶Ï×¨Òµ)£»Éú»îÃÀÈÝ£»»áÒé¼°Õ¹ÀÀ·þÎñ¡££¨ÒÀ·¨Ðë¾­ÉóÅúµÄÏîÄ¿£¬¾­Ïà¹Ø²¿ÃÅÉóÅúºó·½¿É¿ªÕ¹¾­Óª»î¶¯£©	","Ò½ÁÆÃÀÈÝ¿Æ£ºÃÀÈÝÍâ¿Æ¡¢ÃÀÈÝÑÀ¿Æ¡¢¿ÚÇ»¿Æ¡¢ÃÀÈÝÆ¤·ô¿Æ¡¢ÃÀÈÝÖÐÒ½¿Æ¡¢Âé×í¿Æ¡¢Ò½Ñ§¼ìÑé¿Æ£¨ÁÙ´²ÌåÒº¡¢ÑªÒº×¨Òµ¡¢ÁÙ´²»¯Ñ§¼ìÑé×¨Òµ¡¢ÁÙ´²ÃâÒß¡¢ÑªÇåÑ§×¨Òµ£©¡¢Ò½Ñ§Ó°Ïñ¿Æ£¨XÏßÕï¶Ï×¨Òµ¡¢³¬ÉùÕï¶Ï×¨Òµ¡¢ÐÄµçÕï¶Ï×¨Òµ)£»Éú»îÃÀÈÝ£»»áÒé¼°Õ¹ÀÀ·þÎñ£»Í£³µÊÕ·Ñ·þÎñ£»ÉÌÎñ×ÉÑ¯·þÎñ£¨²»º¬½ðÈÚÖ¤È¯¡¢ÆÚ»õ¡¢Í¶ÈÚ×Ê×ÉÑ¯£©¡££¨ÒÀ·¨Ðë¾­ÉóÅúµÄÏîÄ¿£¬¾­Ïà¹Ø²¿ÃÅÉóÅúºó·½¿É¿ªÕ¹¾­Óª»î¶¯£©	","2019-03-20 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÆäËûÊÂÏî±¸°¸	","¹«¹²³¡ËùÎÀÉúÐí¿É£¨²»º¬¹«Ô°¡¢ÌåÓý³¡¹Ý¡¢¹«¹²½»Í¨¹¤¾ß¡¢·¹¹Ý¡¢¿§·È¹Ý¡¢¾Æ°É¡¢²è×ùµÄÎÀÉúÐí¿É£©	","¹«¹²³¡ËùÎÀÉúÐí¿É£¨²»º¬¹«Ô°¡¢ÌåÓý³¡¹Ý¡¢¹«¹²½»Í¨¹¤¾ß¡¢·¹¹Ý¡¢¿§·È¹Ý¡¢¾Æ°É¡¢²è×ùµÄÎÀÉúÐí¿É£©£¬Ò½ÁÆ»ú¹¹ÉèÖÃÉóÅúÓëÖ´ÒµµÇ¼Ç	","2019-03-20 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","Í¶×ÊÈË±ä¸ü£¨°üÀ¨³ö×Ê¶î¡¢³ö×Ê·½Ê½¡¢³ö×ÊÈÕÆÚ¡¢Í¶×ÊÈËÃû³ÆµÈ£©	","»Æ¹úÉ½£¨¼àÊÂ£©¡¢Íõ½¨ÈÙ£¨Ö´ÐÐ¶­ÊÂ¼æ×Ü¾­Àí£©	","»Æ¹úÉ½£¨¼àÊÂ£©¡¢³Â¿ª»ù£¨Ö´ÐÐ¶­ÊÂ¼æ×Ü¾­Àí£©	","2018-02-06 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","Ðí¿É¾­ÓªÏîÄ¿±ä¸ü	","ÎÀÉúÐí¿ÉÖ¤£»	","Ò½ÁÆ»ú¹¹Ö´ÒµÐí¿ÉÖ¤£»ÎÀÉúÐí¿ÉÖ¤£»	","2019-03-20 00:00:00.0	"
"ÎäººÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","Ðí¿É¾­ÓªÏîÄ¿±ä¸ü	"," 	","ÎÀÉúÐí¿ÉÖ¤£»	","2017-05-03 00:00:00.0	"
"¹óÑô»ªÃÀÕûÐÎÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÆäËûÊÂÏî±¸°¸±ä¸ü	","ÎÞ	","100000003£¬100000018£¬100000007£¬100000020£¬100000021£¬100000022£¬100000023£¬	","2018-08-08 00:00:00.0	"
"¹óÑô»ªÃÀÕûÐÎÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÆäËûÊÂÏî±¸°¸±ä¸ü	","	","¹«ÕÂ¿ÌÖÆ±¸°¸£¬µ¥Î»°ìÀí×¡·¿¹«»ý½ð½É´æµÇ¼Ç£¬ÓªÒµÖ´ÕÕ£¬Ë°ÎñµÇ¼ÇÖ¤£¬»ú¹¹´úÂëÖ¤£¬Éç»á±£ÏÕµÇ¼ÇÖ¤£¬Í³¼ÆÖ¤	","2018-08-08 00:00:00.0	"
"³£ÖÝÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","·¨¶¨´ú±íÈË±ä¸ü	","»ÆÐÂÓí	","»Æ½ðÊ÷	","2017-04-11 00:00:00.0	"
"³£ÖÝÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¹É¶«±ä¸ü	","»ÆÐÂÓí	","ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","2017-04-11 00:00:00.0	"
"³£ÖÝÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÆóÒµÀàÐÍ±ä¸ü	","ÓÐÏÞÔðÈÎ¹«Ë¾(×ÔÈ»ÈË¶À×Ê)	","ÓÐÏÞÔðÈÎ¹«Ë¾(×ÔÈ»ÈËÍ¶×Ê»ò¿Ø¹ÉµÄ·¨ÈË¶À×Ê)	","2017-04-11 00:00:00.0	"
"³£ÖÝÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","×¢²á×Ê±¾±ä¸ü	","500.000000	","1000.000000	","2017-04-11 00:00:00.0	"
"³£ÖÝÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÆóÒµ×¡Ëù±ä¸ü	","³£ÖÝÊÐÌìÄþÇøºÍÆ½±±Â·280ºÅ	","³£ÖÝÊÐÌìÄþÇøµõÇÅÂ·18ºÅ	","2017-07-18 00:00:00.0	"
"³£ÖÝÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","Í¶×Ê×Ü¶î±ä¸ü	","500.000000	","1000.000000	","2017-04-11 00:00:00.0	"
"³£ÖÝÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¸ºÔðÈË±ä¸ü£¨·¨¶¨´ú±íÈË¡¢¸ºÔðÈË¡¢Ê×Ï¯´ú±í¡¢ºÏ»ïÊÂÎñÖ´ÐÐÈËµÈ±ä¸ü£©	","»ÆÐÂÓí	","»Æ½ðÊ÷	","2017-04-11 00:00:00.0	"
"³£ÖÝÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÆóÒµÀàÐÍ±ä¸ü	","ÓÐÏÞÔðÈÎ¹«Ë¾(×ÔÈ»ÈËÍ¶×Ê»ò¿Ø¹ÉµÄ·¨ÈË¶À×Ê)	","ÓÐÏÞÔðÈÎ¹«Ë¾	","2018-12-25 00:00:00.0	"
"³£ÖÝÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","·¨¶¨´ú±íÈË±ä¸ü	","»Æ½ðÊ÷	","Ê·Çì»ª	","2018-12-25 00:00:00.0	"
"³£ÖÝÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¹É¶«±ä¸ü	","ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾£¬¸£½¨Ê¡ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾£¬ÏÃÃÅÌìÈËÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾	","2018-12-25 00:00:00.0	"
"³£ÖÝÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","¸ºÔðÈË±ä¸ü£¨·¨¶¨´ú±íÈË¡¢¸ºÔðÈË¡¢Ê×Ï¯´ú±í¡¢ºÏ»ïÊÂÎñÖ´ÐÐÈËµÈ±ä¸ü£©	","»Æ½ðÊ÷	","Ê·Çì»ª	","2018-12-25 00:00:00.0	"
"³£ÖÝÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","Í¶×ÊÈË±ä¸ü£¨°üÀ¨³ö×Ê¶î¡¢³ö×Ê·½Ê½¡¢³ö×ÊÈÕÆÚ¡¢Í¶×ÊÈËÃû³ÆµÈ£©	","ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾£¬¸£½¨Ê¡ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾£¬ÏÃÃÅÌìÈËÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾	","ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾£¬¸£½¨Ê¡ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾£¬ÏÃÃÅÌìÈËÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾£¬ËÕÖÝµä·¶ÃÀÀ³´´ÒµÍ¶×ÊÓÐÏÞÔðÈÎ¹«Ë¾	","2019-05-08 00:00:00.0	"
"ÈªÖÝ·áÔóÃÀÀ³»ªÃÀÒ½ÁÆÃÀÈÝÓÐÏÞ¹«Ë¾	","ÁªÂçÔ±±¸°¸	","ºúÕä¾´	","Ô¬´ºÑà	","2018-03-28 00:00:00.0	"
"ÈªÖÝ·áÔóÃÀÀ³»ªÃÀÒ½ÁÆÃÀÈÝÓÐÏÞ¹«Ë¾	","ÕÂ³Ì±¸°¸	","¾ÉÕÂ³Ì	","2018-08-24Í¶×ÊÈË£¨¹ÉÈ¨£©±ä¸ü¡¢	","2018-08-27 00:00:00.0	"
"ÈªÖÝ·áÔóÃÀÀ³»ªÃÀÒ½ÁÆÃÀÈÝÓÐÏÞ¹«Ë¾	","Í¶×ÊÈË(¹ÉÈ¨)±ä¸ü	","ÏÃÃÅ»ªÒ½¹ÝÍ¶×ÊÓÐÏÞ¹«Ë¾ Ö¤ÕÕºÅÂë£º******************;¸£½¨Ê¡ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾ Ö¤ÕÕºÅÂë£º*****************A;ÏÃÃÅÌìÈËÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾ Ö¤ÕÕºÅÂë£º*****************F;³ÂÉ½ Ö¤ÕÕºÅÂë£º******************;	","ÏÃÃÅ»ªÒ½¹ÝÍ¶×ÊÓÐÏÞ¹«Ë¾ Ö¤ÕÕºÅÂë£º******************;¸£½¨Ê¡ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾ Ö¤ÕÕºÅÂë£º*****************A;ÏÃÃÅÌìÈËÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾ Ö¤ÕÕºÅÂë£º*****************F;ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾ Ö¤ÕÕºÅÂë£º*****************R;	","2018-08-27 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","Ãû³Æ±ä¸ü£¨×ÖºÅÃû³Æ¡¢¼¯ÍÅÃû³ÆµÈ£©	","ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾£¨¼ò³Æ£ºÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº£©	","ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","2017-07-07 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","ÕÂ³Ì»òÕÂ³ÌÐÞÕý°¸Í¨¹ýÈÕÆÚ	","2017-04-10	","2017-04-10	","2017-07-07 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","ÕÂ³Ì»òÕÂ³ÌÐÞÕý°¸Í¨¹ýÈÕÆÚ	","2013-06-05	","2017-04-10	","2017-05-27 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","×Ü¾­Àí	","ÌÀÔ´Îä£¨×Ü¾­Àí£©	","ÌÆÕ×êÍ£¨×Ü¾­Àí£©	","2017-05-27 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","Í¶×ÊÈË±ä¸ü£¨°üÀ¨³ö×Ê¶î¡¢³ö×Ê·½Ê½¡¢³ö×ÊÈÕÆÚ¡¢Í¶×ÊÈËÃû³ÆµÈ£©	","Ãû³Æ£ºÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾£¬³ö×Ê¶î£º140£¬³ö×Ê±ÈÀý£º70Ãû³Æ£ºÕ²½¨N£¬³ö×Ê¶î£º20£¬³ö×Ê±ÈÀý£º10Ãû³Æ£ºÒ¶Ö¾Ñô£¬³ö×Ê¶î£º40£¬³ö×Ê±ÈÀý£º20	","Ãû³Æ£º¹ãÖÝÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾£¬³ö×Ê¶î£º26£¬³ö×Ê±ÈÀý£º13Ãû³Æ£ºÉîÛÚÊÐÏéºÍÃÀÍ¶×ÊÓÐÏÞ¹«Ë¾£¬³ö×Ê¶î£º4£¬³ö×Ê±ÈÀý£º2Ãû³Æ£ºÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾£¬³ö×Ê¶î£º140£¬³ö×Ê±ÈÀý£º70Ãû³Æ£ºÕ²½¨N£¬³ö×Ê¶î£º20£¬³ö×Ê±ÈÀý£º10Ãû³Æ£º³Â½ðÐã£¬³ö×Ê¶î£º10£¬³ö×Ê±ÈÀý£º5	","2017-05-27 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","¶­ÊÂ³¤»òÖ´ÐÐ¶­ÊÂ³ÉÔ±	","Ò¶Ö¾Ñô£¨Ö´ÐÐ¶­ÊÂ£©	","ÌÆÕ×êÍ£¨Ö´ÐÐ¶­ÊÂ£©	","2016-10-24 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","Í¶×ÊÈË±ä¸ü£¨°üÀ¨³ö×Ê¶î¡¢³ö×Ê·½Ê½¡¢³ö×ÊÈÕÆÚ¡¢Í¶×ÊÈËÃû³ÆµÈ£©	","Ãû³Æ£ºÒ¶Ö¾Ñô£¬³ö×Ê¶î£º40£¬³ö×Ê±ÈÀý£º20Ãû³Æ£ºËÄ´¨ÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾£¬³ö×Ê¶î£º140£¬³ö×Ê±ÈÀý£º70Ãû³Æ£ºÕ²½¨N£¬³ö×Ê¶î£º20£¬³ö×Ê±ÈÀý£º10	","Ãû³Æ£ºÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾£¬³ö×Ê¶î£º140£¬³ö×Ê±ÈÀý£º70Ãû³Æ£ºÕ²½¨N£¬³ö×Ê¶î£º20£¬³ö×Ê±ÈÀý£º10Ãû³Æ£ºÒ¶Ö¾Ñô£¬³ö×Ê¶î£º40£¬³ö×Ê±ÈÀý£º20	","2013-06-09 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","Í¶×ÊÈË±ä¸ü£¨°üÀ¨³ö×Ê¶î¡¢³ö×Ê·½Ê½¡¢³ö×ÊÈÕÆÚ¡¢Í¶×ÊÈËÃû³ÆµÈ£©	","	","Ãû³Æ£ºÒ¶Ö¾Ñô£¬³ö×Ê¶î£º40£¬³ö×Ê±ÈÀý£º20Ãû³Æ£ºËÄ´¨ÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾£¬³ö×Ê¶î£º140£¬³ö×Ê±ÈÀý£º70Ãû³Æ£ºÕ²½¨N£¬³ö×Ê¶î£º20£¬³ö×Ê±ÈÀý£º10	","2012-04-28 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","µØÖ·±ä¸ü£¨×¡ËùµØÖ·¡¢¾­Óª³¡Ëù¡¢×¤ÔÚµØÖ·µÈ±ä¸ü£©	","ÉîÛÚÊÐ¸£ÌïÇøÉîÄÏÖÐÂ·2044ºÅ	","ÉîÛÚÊÐ¸£ÌïÇø»ªÇ¿±±½ÖµÀ¸£Ç¿ÉçÇøÉîÄÏÖÐÂ·2038ºÅ°®»ª´óÏÃ2¶°1²ã114ºÅ¡¢2¡¢3²ã¡¢ÉîÛÚÊÐ¸£ÌïÉîÄÏÖÐÂ·2044ºÅ	","2018-04-04 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","ÕÂ³Ì»òÕÂ³ÌÐÞÕý°¸Í¨¹ýÈÕÆÚ	","2017-04-10	","2018-03-22	","2018-04-04 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","¸±±¾Êý	","1	","2	","2018-04-04 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","Í¶×ÊÈË±ä¸ü£¨°üÀ¨³ö×Ê¶î¡¢³ö×Ê·½Ê½¡¢³ö×ÊÈÕÆÚ¡¢Í¶×ÊÈËÃû³ÆµÈ£©	","	","	","2018-10-22 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","ÕÂ³Ì±¸°¸	","2018-03-22	","2018-07-20	","2018-10-22 00:00:00.0	"
"ÉîÛÚÃÀÀ³Ò½ÁÆÃÀÈÝÒ½Ôº	","	","	","	","2017-07-07 00:00:00.0	"
